Country name,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
Finland,Western Europe,7.842,32,7.904,7.780,10.775,954,72.000,949,-98,186,2.430,1.446,1.106,741,691,124,481,3.253
Denmark,Western Europe,7.620,35,7.687,7.552,10.933,954,72.700,946,30,179,2.430,1.502,1.108,763,686,208,485,2.868
Switzerland,Western Europe,7.571,36,7.643,7.500,11.117,942,74.400,919,25,292,2.430,1.566,1.079,816,653,204,413,2.839
Iceland,Western Europe,7.554,59,7.670,7.438,10.878,983,73.000,955,160,673,2.430,1.482,1.172,772,698,293,170,2.967
Netherlands,Western Europe,7.464,27,7.518,7.410,10.932,942,72.400,913,175,338,2.430,1.501,1.079,753,647,302,384,2.798
Norway,Western Europe,7.392,35,7.462,7.323,11.053,954,73.300,960,93,270,2.430,1.543,1.108,782,703,249,427,2.580
Sweden,Western Europe,7.363,36,7.433,7.293,10.867,934,72.700,945,86,237,2.430,1.478,1.062,763,685,244,448,2.683
Luxembourg,Western Europe,7.324,37,7.396,7.252,11.647,908,72.600,907,-34,386,2.430,1.751,1.003,760,639,166,353,2.653
New Zealand,North America and ANZ,7.277,40,7.355,7.198,10.643,948,73.400,929,134,242,2.430,1.400,1.094,785,665,276,445,2.612
Austria,Western Europe,7.268,36,7.337,7.198,10.906,934,73.300,908,42,481,2.430,1.492,1.062,782,640,215,292,2.784
Australia,North America and ANZ,7.183,41,7.265,7.102,10.796,940,73.900,914,159,442,2.430,1.453,1.076,801,647,291,317,2.598
Israel,Middle East and North Africa,7.157,34,7.224,7.090,10.575,939,73.503,800,31,753,2.430,1.376,1.074,788,509,208,119,3.083
Germany,Western Europe,7.155,40,7.232,7.077,10.873,903,72.500,875,11,460,2.430,1.480,993,757,600,195,306,2.824
Canada,North America and ANZ,7.103,42,7.185,7.021,10.776,926,73.800,915,89,415,2.430,1.447,1.044,798,648,246,335,2.585
Ireland,Western Europe,7.085,40,7.164,7.006,11.342,947,72.400,879,77,363,2.430,1.644,1.092,753,606,238,367,2.384
Costa Rica,Latin America and Caribbean,7.069,56,7.179,6.960,9.880,891,71.400,934,-126,809,2.430,1.134,966,722,673,105,83,3.387
United Kingdom,Western Europe,7.064,38,7.138,6.990,10.707,934,72.500,859,233,459,2.430,1.423,1.062,757,580,340,306,2.596
Czech Republic,Central and Eastern Europe,6.965,49,7.062,6.868,10.556,947,70.807,858,-208,868,2.430,1.370,1.090,703,580,52,46,3.124
United States,North America and ANZ,6.951,49,7.047,6.856,11.023,920,68.200,837,98,698,2.430,1.533,1.030,621,554,252,154,2.807
Belgium,Western Europe,6.834,34,6.901,6.767,10.823,906,72.199,783,-153,646,2.430,1.463,998,747,489,88,187,2.862
France,Western Europe,6.690,37,6.762,6.618,10.704,942,74.000,822,-147,571,2.430,1.421,1.081,804,536,92,235,2.521
Bahrain,Middle East and North Africa,6.647,68,6.779,6.514,10.669,862,69.495,925,89,722,2.430,1.409,899,662,661,246,139,2.631
Malta,Western Europe,6.602,44,6.688,6.516,10.674,931,72.200,927,133,653,2.430,1.411,1.055,747,664,275,183,2.268
Taiwan Province of China,East Asia,6.584,38,6.659,6.510,10.871,898,69.600,784,-70,721,2.430,1.480,982,665,490,142,139,2.687
United Arab Emirates,Middle East and North Africa,6.561,39,6.637,6.484,11.085,844,67.333,932,74,589,2.430,1.555,860,594,670,236,223,2.422
Saudi Arabia,Middle East and North Africa,6.494,56,6.604,6.384,10.743,891,66.603,877,-149,684,2.430,1.435,964,571,603,90,163,2.668
Spain,Western Europe,6.491,42,6.574,6.408,10.571,932,74.700,761,-81,745,2.430,1.375,1.057,826,462,135,124,2.513
Italy,Western Europe,6.483,45,6.572,6.395,10.623,880,73.800,693,-84,866,2.430,1.393,940,798,379,133,47,2.794
